==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
V1 spatial init
Learnable spatial vec
Learnable channel vec
Epoch: 0
 [>................................................................]  Step: 10s644ms | Tot: 2ms | Loss: 2.413 | Acc: 7.031% (9/128) 1/391 
 [===============================================================>.]  Step: 271ms | Tot: 26s226ms | Loss: 0.575 | Acc: 80.276% (7867/9800) 98/100 
 [===============================================================>.]  Step: 272ms | Tot: 26s498ms | Loss: 0.575 | Acc: 80.283% (7948/9900) 99/100 
 [================================================================>]  Step: 276ms | Tot: 26s775ms | Loss: 0.575 | Acc: 80.280% (8028/10000) 100/100 
Saving..

Epoch: 27
 [>................................................................]  Step: 1s203ms | Tot: 2ms | Loss: 0.289 | Acc: 91.406% (117/128) 1/391 
 [>................................................................]  Step: 346ms | Tot: 349ms | Loss: 0.343 | Acc: 89.062% (228/256) 2/391 
 [>................................................................]  Step: 368ms | Tot: 717ms | Loss: 0.413 | Acc: 87.240% (335/384) 3/391 
 [>................................................................]  Step: 346ms | Tot: 1s63ms | Loss: 0.433 | Acc: 85.938% (440/512) 4/391 
 [>................................................................]  Step: 330ms | Tot: 1s394ms | Loss: 0.427 | Acc: 85.781% (549/640) 5/391 
 [>................................................................]  Step: 331ms | Tot: 1s725ms | Loss: 0.423 | Acc: 85.938% (660/768) 6/391 
 [>................................................................]  Step: 334ms | Tot: 2s60ms | Loss: 0.416 | Acc: 86.384% (774/896) 7/391 
 [=>...............................................................]  Step: 343ms | Tot: 2s403ms | Loss: 0.432 | Acc: 85.645% (877/1024) 8/391 
 [=>...............................................................]  Step: 331ms | Tot: 2s735ms | Loss: 0.436 | Acc: 85.677% (987/1152) 9/391 
 [=>...............................................................]  Step: 334ms | Tot: 3s70ms | Loss: 0.434 | Acc: 86.016% (1101/1280) 10/391 
 [=>...............................................................]  Step: 327ms | Tot: 3s398ms | Loss: 0.438 | Acc: 85.795% (1208/1408) 11/391 
 [=>...............................................................]  Step: 331ms | Tot: 3s730ms | Loss: 0.442 | Acc: 85.547% (1314/1536) 12/391 
 [=>...............................................................]  Step: 335ms | Tot: 4s65ms | Loss: 0.442 | Acc: 85.216% (1418/1664) 13/391 
 [==>..............................................................]  Step: 330ms | Tot: 4s396ms | Loss: 0.440 | Acc: 85.045% (1524/1792) 14/391 
 [==>..............................................................]  Step: 326ms | Tot: 4s722ms | Loss: 0.436 | Acc: 85.260% (1637/1920) 15/391 
 [==>..............................................................]  Step: 334ms | Tot: 5s56ms | Loss: 0.439 | Acc: 85.156% (1744/2048) 16/391 
 [==>..............................................................]  Step: 335ms | Tot: 5s392ms | Loss: 0.442 | Acc: 84.972% (1849/2176) 17/391 
 [==>..............................................................]  Step: 332ms | Tot: 5s724ms | Loss: 0.451 | Acc: 84.418% (1945/2304) 18/391 
 [==>..............................................................]  Step: 336ms | Tot: 6s60ms | Loss: 0.457 | Acc: 84.211% (2048/2432) 19/391 
 [===>.............................................................]  Step: 330ms | Tot: 6s391ms | Loss: 0.458 | Acc: 84.180% (2155/2560) 20/391 
 [===>.............................................................]  Step: 337ms | Tot: 6s728ms | Loss: 0.466 | Acc: 83.891% (2255/2688) 21/391 
 [===>.............................................................]  Step: 336ms | Tot: 7s65ms | Loss: 0.465 | Acc: 84.020% (2366/2816) 22/391 
 [===>.............................................................]  Step: 328ms | Tot: 7s393ms | Loss: 0.465 | Acc: 83.865% (2469/2944) 23/391 
 [===>.............................................................]  Step: 327ms | Tot: 7s721ms | Loss: 0.466 | Acc: 83.887% (2577/3072) 24/391 
 [===>.............................................................]  Step: 334ms | Tot: 8s56ms | Loss: 0.467 | Acc: 84.000% (2688/3200) 25/391 
 [====>............................................................]  Step: 338ms | Tot: 8s395ms | Loss: 0.463 | Acc: 84.075% (2798/3328) 26/391 
 [====>............................................................]  Step: 329ms | Tot: 8s724ms | Loss: 0.470 | Acc: 83.883% (2899/3456) 27/391 
 [====>............................................................]  Step: 340ms | Tot: 9s65ms | Loss: 0.468 | Acc: 83.901% (3007/3584) 28/391 
 [====>............................................................]  Step: 343ms | Tot: 9s408ms | Loss: 0.470 | Acc: 83.917% (3115/3712) 29/391 
 [====>............................................................]  Step: 329ms | Tot: 9s738ms | Loss: 0.478 | Acc: 83.594% (3210/3840) 30/391 
 [====>............................................................]  Step: 337ms | Tot: 10s75ms | Loss: 0.475 | Acc: 83.695% (3321/3968) 31/391 
 [=====>...........................................................]  Step: 327ms | Tot: 10s403ms | Loss: 0.477 | Acc: 83.618% (3425/4096) 32/391 
 [=====>...........................................................]  Step: 326ms | Tot: 10s729ms | Loss: 0.477 | Acc: 83.570% (3530/4224) 33/391 
 [=====>...........................................................]  Step: 335ms | Tot: 11s64ms | Loss: 0.478 | Acc: 83.571% (3637/4352) 34/391 
 [=====>...........................................................]  Step: 338ms | Tot: 11s403ms | Loss: 0.474 | Acc: 83.750% (3752/4480) 35/391 
 [=====>...........................................................]  Step: 331ms | Tot: 11s735ms | Loss: 0.475 | Acc: 83.767% (3860/4608) 36/391 
 [=====>...........................................................]  Step: 336ms | Tot: 12s71ms | Loss: 0.472 | Acc: 83.847% (3971/4736) 37/391 
 [======>..........................................................]  Step: 328ms | Tot: 12s400ms | Loss: 0.472 | Acc: 83.861% (4079/4864) 38/391 
 [======>..........................................................]  Step: 329ms | Tot: 12s729ms | Loss: 0.475 | Acc: 83.714% (4179/4992) 39/391 
 [======>..........................................................]  Step: 335ms | Tot: 13s65ms | Loss: 0.475 | Acc: 83.711% (4286/5120) 40/391 
 [======>..........................................................]  Step: 329ms | Tot: 13s395ms | Loss: 0.476 | Acc: 83.518% (4383/5248) 41/391 
 [======>..........................................................]  Step: 328ms | Tot: 13s723ms | Loss: 0.479 | Acc: 83.352% (4481/5376) 42/391 
 [======>..........................................................]  Step: 335ms | Tot: 14s58ms | Loss: 0.476 | Acc: 83.467% (4594/5504) 43/391 
 [=======>.........................................................]  Step: 337ms | Tot: 14s396ms | Loss: 0.477 | Acc: 83.381% (4696/5632) 44/391 
 [=======>.........................................................]  Step: 331ms | Tot: 14s727ms | Loss: 0.477 | Acc: 83.368% (4802/5760) 45/391 
 [=======>.........................................................]  Step: 332ms | Tot: 15s59ms | Loss: 0.476 | Acc: 83.373% (4909/5888) 46/391 
 [=======>.........................................................]  Step: 331ms | Tot: 15s390ms | Loss: 0.473 | Acc: 83.428% (5019/6016) 47/391 
 [=======>.........................................................]  Step: 331ms | Tot: 15s721ms | Loss: 0.474 | Acc: 83.431% (5126/6144) 48/391 
 [=======>.........................................................]  Step: 333ms | Tot: 16s54ms | Loss: 0.474 | Acc: 83.386% (5230/6272) 49/391 
 [========>........................................................]  Step: 331ms | Tot: 16s386ms | Loss: 0.473 | Acc: 83.391% (5337/6400) 50/391 
 [========>........................................................]  Step: 332ms | Tot: 16s718ms | Loss: 0.473 | Acc: 83.303% (5438/6528) 51/391 
 [========>........................................................]  Step: 332ms | Tot: 17s51ms | Loss: 0.473 | Acc: 83.293% (5544/6656) 52/391 
 [========>........................................................]  Step: 347ms | Tot: 17s399ms | Loss: 0.474 | Acc: 83.225% (5646/6784) 53/391 
 [========>........................................................]  Step: 336ms | Tot: 17s735ms | Loss: 0.474 | Acc: 83.275% (5756/6912) 54/391 
 [========>........................................................]  Step: 342ms | Tot: 18s77ms | Loss: 0.473 | Acc: 83.338% (5867/7040) 55/391 
 [=========>.......................................................]  Step: 336ms | Tot: 18s414ms | Loss: 0.473 | Acc: 83.412% (5979/7168) 56/391 
 [=========>.......................................................]  Step: 330ms | Tot: 18s744ms | Loss: 0.471 | Acc: 83.457% (6089/7296) 57/391 
 [=========>.......................................................]  Step: 329ms | Tot: 19s74ms | Loss: 0.473 | Acc: 83.405% (6192/7424) 58/391 
 [=========>.......................................................]  Step: 322ms | Tot: 19s396ms | Loss: 0.472 | Acc: 83.448% (6302/7552) 59/391 
 [=========>.......................................................]  Step: 323ms | Tot: 19s720ms | Loss: 0.472 | Acc: 83.451% (6409/7680) 60/391 
 [=========>.......................................................]  Step: 326ms | Tot: 20s46ms | Loss: 0.471 | Acc: 83.517% (6521/7808) 61/391 
 [==========>......................................................]  Step: 334ms | Tot: 20s381ms | Loss: 0.471 | Acc: 83.518% (6628/7936) 62/391 
 [==========>......................................................]  Step: 325ms | Tot: 20s707ms | Loss: 0.470 | Acc: 83.619% (6743/8064) 63/391 
 [==========>......................................................]  Step: 326ms | Tot: 21s34ms | Loss: 0.469 | Acc: 83.655% (6853/8192) 64/391 
 [==========>......................................................]  Step: 329ms | Tot: 21s364ms | Loss: 0.469 | Acc: 83.654% (6960/8320) 65/391 
 [==========>......................................................]  Step: 326ms | Tot: 21s690ms | Loss: 0.469 | Acc: 83.677% (7069/8448) 66/391 
 [==========>......................................................]  Step: 324ms | Tot: 22s14ms | Loss: 0.470 | Acc: 83.629% (7172/8576) 67/391 
 [===========>.....................................................]  Step: 330ms | Tot: 22s344ms | Loss: 0.470 | Acc: 83.605% (7277/8704) 68/391 
 [===========>.....................................................]  Step: 328ms | Tot: 22s673ms | Loss: 0.470 | Acc: 83.605% (7384/8832) 69/391 
 [===========>.....................................................]  Step: 321ms | Tot: 22s995ms | Loss: 0.470 | Acc: 83.638% (7494/8960) 70/391 
 [===========>.....................................................]  Step: 332ms | Tot: 23s328ms | Loss: 0.473 | Acc: 83.550% (7593/9088) 71/391 
 [===========>.....................................................]  Step: 325ms | Tot: 23s654ms | Loss: 0.471 | Acc: 83.615% (7706/9216) 72/391 
 [===========>.....................................................]  Step: 328ms | Tot: 23s983ms | Loss: 0.471 | Acc: 83.615% (7813/9344) 73/391 
 [============>....................................................]  Step: 321ms | Tot: 24s305ms | Loss: 0.471 | Acc: 83.657% (7924/9472) 74/391 
 [============>....................................................]  Step: 322ms | Tot: 24s627ms | Loss: 0.472 | Acc: 83.635% (8029/9600) 75/391 
 [============>....................................................]  Step: 321ms | Tot: 24s949ms | Loss: 0.471 | Acc: 83.676% (8140/9728) 76/391 
 [============>....................................................]  Step: 361ms | Tot: 25s310ms | Loss: 0.470 | Acc: 83.776% (8257/9856) 77/391 
 [============>....................................................]  Step: 368ms | Tot: 25s679ms | Loss: 0.469 | Acc: 83.784% (8365/9984) 78/391 
 [============>....................................................]  Step: 326ms | Tot: 26s5ms | Loss: 0.469 | Acc: 83.792% (8473/10112) 79/391 
 [=============>...................................................]  Step: 332ms | Tot: 26s337ms | Loss: 0.467 | Acc: 83.857% (8587/10240) 80/391 
 [=============>...................................................]  Step: 326ms | Tot: 26s663ms | Loss: 0.466 | Acc: 83.893% (8698/10368) 81/391 
 [=============>...................................................]  Step: 325ms | Tot: 26s989ms | Loss: 0.465 | Acc: 83.918% (8808/10496) 82/391 
 [=============>...................................................]  Step: 332ms | Tot: 27s322ms | Loss: 0.465 | Acc: 83.904% (8914/10624) 83/391 
 [=============>...................................................]  Step: 334ms | Tot: 27s656ms | Loss: 0.467 | Acc: 83.826% (9013/10752) 84/391 
 [=============>...................................................]  Step: 338ms | Tot: 27s994ms | Loss: 0.467 | Acc: 83.833% (9121/10880) 85/391 
 [==============>..................................................]  Step: 332ms | Tot: 28s326ms | Loss: 0.466 | Acc: 83.866% (9232/11008) 86/391 
 [==============>..................................................]  Step: 332ms | Tot: 28s659ms | Loss: 0.467 | Acc: 83.836% (9336/11136) 87/391 
 [==============>..................................................]  Step: 332ms | Tot: 28s991ms | Loss: 0.465 | Acc: 83.878% (9448/11264) 88/391 
 [==============>..................................................]  Step: 341ms | Tot: 29s332ms | Loss: 0.464 | Acc: 83.910% (9559/11392) 89/391 
 [==============>..................................................]  Step: 333ms | Tot: 29s666ms | Loss: 0.463 | Acc: 83.958% (9672/11520) 90/391 
 [==============>..................................................]  Step: 332ms | Tot: 29s998ms | Loss: 0.462 | Acc: 83.946% (9778/11648) 91/391 
 [===============>.................................................]  Step: 333ms | Tot: 30s332ms | Loss: 0.461 | Acc: 84.018% (9894/11776) 92/391 
 [===============>.................................................]  Step: 332ms | Tot: 30s664ms | Loss: 0.460 | Acc: 84.064% (10007/11904) 93/391 
 [===============>.................................................]  Step: 334ms | Tot: 30s998ms | Loss: 0.460 | Acc: 84.076% (10116/12032) 94/391 
 [===============>.................................................]  Step: 330ms | Tot: 31s328ms | Loss: 0.459 | Acc: 84.104% (10227/12160) 95/391 
 [===============>.................................................]  Step: 332ms | Tot: 31s661ms | Loss: 0.460 | Acc: 84.098% (10334/12288) 96/391 
 [===============>.................................................]  Step: 336ms | Tot: 31s998ms | Loss: 0.460 | Acc: 84.125% (10445/12416) 97/391 
 [================>................................................]  Step: 350ms | Tot: 32s348ms | Loss: 0.460 | Acc: 84.112% (10551/12544) 98/391 
 [================>................................................]  Step: 336ms | Tot: 32s685ms | Loss: 0.459 | Acc: 84.130% (10661/12672) 99/391 
 [================>................................................]  Step: 335ms | Tot: 33s21ms | Loss: 0.458 | Acc: 84.148% (10771/12800) 100/391 
 [================>................................................]  Step: 331ms | Tot: 33s352ms | Loss: 0.459 | Acc: 84.120% (10875/12928) 101/391 
 [================>................................................]  Step: 335ms | Tot: 33s688ms | Loss: 0.459 | Acc: 84.122% (10983/13056) 102/391 
 [================>................................................]  Step: 342ms | Tot: 34s30ms | Loss: 0.460 | Acc: 84.094% (11087/13184) 103/391 
 [=================>...............................................]  Step: 331ms | Tot: 34s361ms | Loss: 0.461 | Acc: 84.082% (11193/13312) 104/391 
 [=================>...............................................]  Step: 338ms | Tot: 34s700ms | Loss: 0.462 | Acc: 84.040% (11295/13440) 105/391 
 [=================>...............................................]  Step: 341ms | Tot: 35s41ms | Loss: 0.462 | Acc: 84.073% (11407/13568) 106/391 
 [=================>...............................................]  Step: 348ms | Tot: 35s390ms | Loss: 0.462 | Acc: 84.068% (11514/13696) 107/391 
 [=================>...............................................]  Step: 345ms | Tot: 35s735ms | Loss: 0.461 | Acc: 84.093% (11625/13824) 108/391 
 [=================>...............................................]  Step: 359ms | Tot: 36s95ms | Loss: 0.461 | Acc: 84.081% (11731/13952) 109/391 
 [==================>..............................................]  Step: 332ms | Tot: 36s427ms | Loss: 0.461 | Acc: 84.070% (11837/14080) 110/391 
 [==================>..............................................]  Step: 323ms | Tot: 36s751ms | Loss: 0.461 | Acc: 84.072% (11945/14208) 111/391 
 [==================>..............................................]  Step: 332ms | Tot: 37s83ms | Loss: 0.460 | Acc: 84.124% (12060/14336) 112/391 
 [==================>..............................................]  Step: 334ms | Tot: 37s418ms | Loss: 0.459 | Acc: 84.175% (12175/14464) 113/391 
 [==================>..............................................]  Step: 329ms | Tot: 37s747ms | Loss: 0.458 | Acc: 84.211% (12288/14592) 114/391 
 [==================>..............................................]  Step: 330ms | Tot: 38s78ms | Loss: 0.459 | Acc: 84.198% (12394/14720) 115/391 
 [===================>.............................................]  Step: 333ms | Tot: 38s411ms | Loss: 0.460 | Acc: 84.173% (12498/14848) 116/391 
 [===================>.............................................]  Step: 323ms | Tot: 38s735ms | Loss: 0.459 | Acc: 84.201% (12610/14976) 117/391 
 [===================>.............................................]  Step: 331ms | Tot: 39s66ms | Loss: 0.460 | Acc: 84.183% (12715/15104) 118/391 
 [===================>.............................................]  Step: 329ms | Tot: 39s396ms | Loss: 0.459 | Acc: 84.204% (12826/15232) 119/391 
 [===================>.............................................]  Step: 335ms | Tot: 39s732ms | Loss: 0.460 | Acc: 84.180% (12930/15360) 120/391 
 [===================>.............................................]  Step: 331ms | Tot: 40s63ms | Loss: 0.461 | Acc: 84.181% (13038/15488) 121/391 
 [====================>............................................]  Step: 320ms | Tot: 40s383ms | Loss: 0.463 | Acc: 84.119% (13136/15616) 122/391 
 [====================>............................................]  Step: 320ms | Tot: 40s704ms | Loss: 0.463 | Acc: 84.121% (13244/15744) 123/391 
 [====================>............................................]  Step: 324ms | Tot: 41s29ms | Loss: 0.461 | Acc: 84.186% (13362/15872) 124/391 
 [====================>............................................]  Step: 333ms | Tot: 41s362ms | Loss: 0.461 | Acc: 84.225% (13476/16000) 125/391 
 [====================>............................................]  Step: 326ms | Tot: 41s688ms | Loss: 0.462 | Acc: 84.195% (13579/16128) 126/391 
 [====================>............................................]  Step: 325ms | Tot: 42s14ms | Loss: 0.461 | Acc: 84.221% (13691/16256) 127/391 
 [=====================>...........................................]  Step: 324ms | Tot: 42s339ms | Loss: 0.461 | Acc: 84.247% (13803/16384) 128/391 
 [=====================>...........................................]  Step: 324ms | Tot: 42s663ms | Loss: 0.459 | Acc: 84.302% (13920/16512) 129/391 
 [=====================>...........................................]  Step: 324ms | Tot: 42s988ms | Loss: 0.458 | Acc: 84.333% (14033/16640) 130/391 
 [=====================>...........................................]  Step: 323ms | Tot: 43s312ms | Loss: 0.458 | Acc: 84.351% (14144/16768) 131/391 
 [=====================>...........................................]  Step: 326ms | Tot: 43s638ms | Loss: 0.459 | Acc: 84.304% (14244/16896) 132/391 
 [=====================>...........................................]  Step: 324ms | Tot: 43s962ms | Loss: 0.460 | Acc: 84.293% (14350/17024) 133/391 
 [======================>..........................................]  Step: 334ms | Tot: 44s296ms | Loss: 0.460 | Acc: 84.270% (14454/17152) 134/391 
 [======================>..........................................]  Step: 327ms | Tot: 44s624ms | Loss: 0.461 | Acc: 84.242% (14557/17280) 135/391 
 [======================>..........................................]  Step: 324ms | Tot: 44s948ms | Loss: 0.461 | Acc: 84.226% (14662/17408) 136/391 
 [======================>..........................................]  Step: 327ms | Tot: 45s276ms | Loss: 0.461 | Acc: 84.221% (14769/17536) 137/391 
 [======================>..........................................]  Step: 326ms | Tot: 45s603ms | Loss: 0.460 | Acc: 84.262% (14884/17664) 138/391 
 [======================>..........................................]  Step: 321ms | Tot: 45s924ms | Loss: 0.461 | Acc: 84.234% (14987/17792) 139/391 
 [=======================>.........................................]  Step: 327ms | Tot: 46s252ms | Loss: 0.461 | Acc: 84.247% (15097/17920) 140/391 
 [=======================>.........................................]  Step: 324ms | Tot: 46s576ms | Loss: 0.460 | Acc: 84.281% (15211/18048) 141/391 
 [=======================>.........................................]  Step: 320ms | Tot: 46s897ms | Loss: 0.460 | Acc: 84.292% (15321/18176) 142/391 
 [=======================>.........................................]  Step: 336ms | Tot: 47s233ms | Loss: 0.461 | Acc: 84.266% (15424/18304) 143/391 
 [=======================>.........................................]  Step: 329ms | Tot: 47s563ms | Loss: 0.461 | Acc: 84.250% (15529/18432) 144/391 
 [=======================>.........................................]  Step: 323ms | Tot: 47s887ms | Loss: 0.461 | Acc: 84.256% (15638/18560) 145/391 
 [========================>........................................]  Step: 331ms | Tot: 48s218ms | Loss: 0.462 | Acc: 84.225% (15740/18688) 146/391 
 [========================>........................................]  Step: 329ms | Tot: 48s548ms | Loss: 0.461 | Acc: 84.258% (15854/18816) 147/391 
 [========================>........................................]  Step: 326ms | Tot: 48s874ms | Loss: 0.461 | Acc: 84.232% (15957/18944) 148/391 
 [========================>........................................]  Step: 329ms | Tot: 49s204ms | Loss: 0.462 | Acc: 84.202% (16059/19072) 149/391 
 [========================>........................................]  Step: 324ms | Tot: 49s529ms | Loss: 0.462 | Acc: 84.188% (16164/19200) 150/391 
 [========================>........................................]  Step: 324ms | Tot: 49s853ms | Loss: 0.463 | Acc: 84.173% (16269/19328) 151/391 
 [=========================>.......................................]  Step: 342ms | Tot: 50s196ms | Loss: 0.462 | Acc: 84.175% (16377/19456) 152/391 
 [=========================>.......................................]  Step: 331ms | Tot: 50s527ms | Loss: 0.462 | Acc: 84.171% (16484/19584) 153/391 
 [=========================>.......................................]  Step: 330ms | Tot: 50s858ms | Loss: 0.463 | Acc: 84.152% (16588/19712) 154/391 
 [=========================>.......................................]  Step: 327ms | Tot: 51s186ms | Loss: 0.463 | Acc: 84.133% (16692/19840) 155/391 
 [=========================>.......................................]  Step: 325ms | Tot: 51s511ms | Loss: 0.464 | Acc: 84.070% (16787/19968) 156/391 
 [=========================>.......................................]  Step: 321ms | Tot: 51s832ms | Loss: 0.465 | Acc: 84.032% (16887/20096) 157/391 
 [==========================>......................................]  Step: 329ms | Tot: 52s162ms | Loss: 0.466 | Acc: 84.024% (16993/20224) 158/391 
 [==========================>......................................]  Step: 323ms | Tot: 52s486ms | Loss: 0.466 | Acc: 84.016% (17099/20352) 159/391 
 [==========================>......................................]  Step: 320ms | Tot: 52s807ms | Loss: 0.466 | Acc: 84.019% (17207/20480) 160/391 
 [==========================>......................................]  Step: 341ms | Tot: 53s148ms | Loss: 0.466 | Acc: 83.987% (17308/20608) 161/391 
 [==========================>......................................]  Step: 326ms | Tot: 53s474ms | Loss: 0.467 | Acc: 83.989% (17416/20736) 162/391 
 [==========================>......................................]  Step: 320ms | Tot: 53s795ms | Loss: 0.467 | Acc: 83.996% (17525/20864) 163/391 
 [===========================>.....................................]  Step: 328ms | Tot: 54s123ms | Loss: 0.466 | Acc: 83.999% (17633/20992) 164/391 
 [===========================>.....................................]  Step: 320ms | Tot: 54s443ms | Loss: 0.466 | Acc: 84.006% (17742/21120) 165/391 
 [===========================>.....................................]  Step: 321ms | Tot: 54s765ms | Loss: 0.464 | Acc: 84.064% (17862/21248) 166/391 
 [===========================>.....................................]  Step: 330ms | Tot: 55s95ms | Loss: 0.464 | Acc: 84.052% (17967/21376) 167/391 
 [===========================>.....................................]  Step: 367ms | Tot: 55s463ms | Loss: 0.464 | Acc: 84.054% (18075/21504) 168/391 
 [===========================>.....................................]  Step: 359ms | Tot: 55s823ms | Loss: 0.464 | Acc: 84.065% (18185/21632) 169/391 
 [============================>....................................]  Step: 336ms | Tot: 56s159ms | Loss: 0.465 | Acc: 84.072% (18294/21760) 170/391 
 [============================>....................................]  Step: 329ms | Tot: 56s489ms | Loss: 0.465 | Acc: 84.032% (18393/21888) 171/391 
 [============================>....................................]  Step: 322ms | Tot: 56s811ms | Loss: 0.465 | Acc: 84.039% (18502/22016) 172/391 
 [============================>....................................]  Step: 327ms | Tot: 57s139ms | Loss: 0.464 | Acc: 84.050% (18612/22144) 173/391 
 [============================>....................................]  Step: 324ms | Tot: 57s463ms | Loss: 0.465 | Acc: 84.038% (18717/22272) 174/391 
 [============================>....................................]  Step: 320ms | Tot: 57s783ms | Loss: 0.464 | Acc: 84.045% (18826/22400) 175/391 
 [=============================>...................................]  Step: 328ms | Tot: 58s112ms | Loss: 0.464 | Acc: 84.073% (18940/22528) 176/391 
 [=============================>...................................]  Step: 320ms | Tot: 58s433ms | Loss: 0.464 | Acc: 84.106% (19055/22656) 177/391 
 [=============================>...................................]  Step: 322ms | Tot: 58s756ms | Loss: 0.464 | Acc: 84.098% (19161/22784) 178/391 
 [=============================>...................................]  Step: 335ms | Tot: 59s91ms | Loss: 0.463 | Acc: 84.117% (19273/22912) 179/391 
 [=============================>...................................]  Step: 324ms | Tot: 59s416ms | Loss: 0.463 | Acc: 84.102% (19377/23040) 180/391 
 [=============================>...................................]  Step: 320ms | Tot: 59s736ms | Loss: 0.464 | Acc: 84.103% (19485/23168) 181/391 
 [==============================>..................................]  Step: 329ms | Tot: 1m65ms | Loss: 0.464 | Acc: 84.109% (19594/23296) 182/391 
 [==============================>..................................]  Step: 322ms | Tot: 1m388ms | Loss: 0.464 | Acc: 84.106% (19701/23424) 183/391 
 [==============================>..................................]  Step: 325ms | Tot: 1m713ms | Loss: 0.465 | Acc: 84.069% (19800/23552) 184/391 
 [==============================>..................................]  Step: 323ms | Tot: 1m1s | Loss: 0.465 | Acc: 84.058% (19905/23680) 185/391 
 [==============================>..................................]  Step: 323ms | Tot: 1m1s | Loss: 0.465 | Acc: 84.073% (20016/23808) 186/391 
 [==============================>..................................]  Step: 326ms | Tot: 1m1s | Loss: 0.465 | Acc: 84.070% (20123/23936) 187/391 
 [===============================>.................................]  Step: 333ms | Tot: 1m2s | Loss: 0.465 | Acc: 84.063% (20229/24064) 188/391 
 [===============================>.................................]  Step: 325ms | Tot: 1m2s | Loss: 0.465 | Acc: 84.048% (20333/24192) 189/391 
 [===============================>.................................]  Step: 323ms | Tot: 1m2s | Loss: 0.465 | Acc: 84.046% (20440/24320) 190/391 
 [===============================>.................................]  Step: 323ms | Tot: 1m2s | Loss: 0.466 | Acc: 84.023% (20542/24448) 191/391 
 [===============================>.................................]  Step: 320ms | Tot: 1m3s | Loss: 0.466 | Acc: 84.013% (20647/24576) 192/391 
 [===============================>.................................]  Step: 324ms | Tot: 1m3s | Loss: 0.466 | Acc: 83.994% (20750/24704) 193/391 
 [================================>................................]  Step: 323ms | Tot: 1m3s | Loss: 0.466 | Acc: 84.005% (20860/24832) 194/391 
 [================================>................................]  Step: 325ms | Tot: 1m4s | Loss: 0.465 | Acc: 84.010% (20969/24960) 195/391 
 [================================>................................]  Step: 325ms | Tot: 1m4s | Loss: 0.465 | Acc: 83.992% (21072/25088) 196/391 
 [================================>................................]  Step: 336ms | Tot: 1m4s | Loss: 0.465 | Acc: 84.002% (21182/25216) 197/391 
 [================================>................................]  Step: 327ms | Tot: 1m5s | Loss: 0.465 | Acc: 84.012% (21292/25344) 198/391 
 [================================>................................]  Step: 324ms | Tot: 1m5s | Loss: 0.466 | Acc: 84.002% (21397/25472) 199/391 
 [=================================>...............................]  Step: 321ms | Tot: 1m5s | Loss: 0.466 | Acc: 83.988% (21501/25600) 200/391 
 [=================================>...............................]  Step: 326ms | Tot: 1m6s | Loss: 0.466 | Acc: 83.967% (21603/25728) 201/391 
 [=================================>...............................]  Step: 322ms | Tot: 1m6s | Loss: 0.466 | Acc: 83.973% (21712/25856) 202/391 
 [=================================>...............................]  Step: 323ms | Tot: 1m6s | Loss: 0.467 | Acc: 83.956% (21815/25984) 203/391 
 [=================================>...............................]  Step: 327ms | Tot: 1m7s | Loss: 0.467 | Acc: 83.938% (21918/26112) 204/391 
 [=================================>...............................]  Step: 326ms | Tot: 1m7s | Loss: 0.467 | Acc: 83.941% (22026/26240) 205/391 
 [==================================>..............................]  Step: 332ms | Tot: 1m7s | Loss: 0.467 | Acc: 83.939% (22133/26368) 206/391 
 [==================================>..............................]  Step: 332ms | Tot: 1m8s | Loss: 0.467 | Acc: 83.903% (22231/26496) 207/391 
 [==================================>..............................]  Step: 323ms | Tot: 1m8s | Loss: 0.467 | Acc: 83.921% (22343/26624) 208/391 
 [==================================>..............................]  Step: 321ms | Tot: 1m8s | Loss: 0.467 | Acc: 83.893% (22443/26752) 209/391 
 [==================================>..............................]  Step: 328ms | Tot: 1m9s | Loss: 0.467 | Acc: 83.899% (22552/26880) 210/391 
 [==================================>..............................]  Step: 325ms | Tot: 1m9s | Loss: 0.468 | Acc: 83.871% (22652/27008) 211/391 
 [===================================>.............................]  Step: 333ms | Tot: 1m9s | Loss: 0.468 | Acc: 83.841% (22751/27136) 212/391 
 [===================================>.............................]  Step: 329ms | Tot: 1m10s | Loss: 0.468 | Acc: 83.821% (22853/27264) 213/391 
 [===================================>.............................]  Step: 326ms | Tot: 1m10s | Loss: 0.468 | Acc: 83.827% (22962/27392) 214/391 
 [===================================>.............................]  Step: 331ms | Tot: 1m10s | Loss: 0.469 | Acc: 83.794% (23060/27520) 215/391 
 [===================================>.............................]  Step: 338ms | Tot: 1m11s | Loss: 0.469 | Acc: 83.789% (23166/27648) 216/391 
 [===================================>.............................]  Step: 322ms | Tot: 1m11s | Loss: 0.469 | Acc: 83.788% (23273/27776) 217/391 
 [====================================>............................]  Step: 320ms | Tot: 1m11s | Loss: 0.469 | Acc: 83.784% (23379/27904) 218/391 
 [====================================>............................]  Step: 329ms | Tot: 1m12s | Loss: 0.470 | Acc: 83.776% (23484/28032) 219/391 
 [====================================>............................]  Step: 321ms | Tot: 1m12s | Loss: 0.470 | Acc: 83.768% (23589/28160) 220/391 
 [====================================>............................]  Step: 318ms | Tot: 1m12s | Loss: 0.469 | Acc: 83.785% (23701/28288) 221/391 
